"We will have one set of rules for everyone, 853, 862
In Hillary Clintons world we have one set of rules for her – and another set of rules for everyone else." "I am fighting for everyone who doesnt have a voice, 862, 893
The forgotten men and women of America." I am your voice, 893, 904
"Hillary Clintons campaign is funded by Wall Street and hedge fund managers." My campaign is powered by my own money but also by small dollar donations from working people across this country who want their country back, 904, 941
Nothing terrifies the ruling class more than when everyday working people give 5 10 or 15 dollars to our campaign to help us take government away from the special interests and give it back to the voters, 941, 978
Come November 8th we are once again going to have a government that serves you your family and your country, 978, 998
We are going to rebuild our depleted military avoid needless foreign wars build new friendships overseas and remember those three famous words: Peace Through Strength, 998, 1023
We are going to work with our allies to crush defeat and utterly destroy ISIS, 1023, 1038
"We are going to have a new immigration screening test to keep people out of our country who dont support our tolerant values." My tax reforms will add millions of new jobs and thousands of new small businesses, 1038, 1076
My energy reforms will create millions of new jobs and lower the prince of your energy bill, 1076, 1093
My trade reforms will raise wages grow jobs and add trillions in new wealth into our country, 1093, 1110
My immigration reforms will protect your jobs and stop businesses from exploiting visas programs that hurt poor workers, 1110, 1128
My infrastructure plans will rebuild your roads bridges and airports, 1128, 1138
My regulatory reforms will make it easier for African-Americans small businesses to thrive and for young children to live out their dreams, 1138, 1160
My promise of school choice charter schools and merit-pay for teachers will help low-income students in our inner cities, 1160, 1179
Hillary Clinton discriminates against poor African-American children by opposing school choice, 1179, 1190
My government reforms will make your voice heard – not the voice of the special interests, 1190, 1206
Every insider getting rich off of our broken system is throwing money at Hillary Clinton, 1206, 1221
"Its the powerful protecting the powerful." Insiders fighting for insiders, 1221, 1231
I am fighting for you, 1231, 1236
Every day you turn on the nightly news you hear about how some self-interested banker or some Washington insider says they oppose our campaign, 1236, 1260
Or some encrusted old politician says they oppose our campaign, 1260, 1270
Or some big time lobbyist says they oppose our campaign, 1270, 1280
"I wear their opposition as a badge of honor, 1280, 1289
Because it means I am fighting for REAL change not just partisan change, 1289, 1302
I am fighting – all of us across the country are fighting – for peaceful regime change in our own country, 1302, 1323
The media-donor-political complex thats bled this country dry has to be replaced with a new government of by and for the people." I will fight to ensure that every American is treated equally protected equally and honored equally, 1323, 1361
We will reject bigotry and hatred and oppression in all of its forms and seek a new future of security prosperity and opportunity – a future built on our common culture and values as one American people, 1361, 1398
I am asking for your vote so I can be your champion in the White House, 1398, 1414
"To every parent who dreams for their children and to every child who dreams for their future I say these words to you tonight: Im with you I will fight for you and I will win for you." Together We Will Make America Strong Again, 1414, 1459
We Will Make American Safe Again, 1459, 1465
And We Will Make America Great Again, 1465, 1472
Thank you and God Bless, 1472, 1477


