It is one of the most important building blocks of our democracy.n" He has said that he thinks the lives of black people are all crime and poverty and des-pair, 2315, 2345
He has no idea -- no idea about the strength of the black church the vibrancy of black-owned businesses the excellence of historically black colleges and universities.n He seems not to recognize the rise of a new generation of black activists for social justice and the success of black leaders in every field.n And we saw that again in the way he treated the Central Park Five, 2345, 2412
These were five black and Latino kids some as young as 14 who were wrongly convicted of a terrible crime in New York City back in 1990, 2412, 2439
Donald Trump took out full-page ads in four newspapers calling for the death penalty for these kids, 2439, 2456
Nearly three decades later they were exonerated by DNA evidence.n And in addition someone else confessed to the crime so they were finally released from prison, 2456, 2482
But not only did Trump refuse to apologize for what he had said about them and even calling for their executions he actually said "They should still be in prison." Evidence didnt matter, 2482, 2515
The law didnt matter, 2515, 2519
To him those kids would always be guilty.n So think about it if he wants to keep exonerated people in jail how can we trust him to fight for the rule of justice and fairness and criminal justice reform in America?n Do we want him appointing our judges?n  No!n  Do we want him controlling the Justice Department?n  No!n " Well Ive said many times he has shown us who he is now it is up to us to decide who we are, 2519, 2601
And right now people across our country are coming together to do just that, 2601, 2615
They are rejecting the dark and divisive vision for one that is more hopeful and inclusive, 2615, 2631
We know that America is big-hearted not small-minded, 2631, 2639
We want to lift people up not tear each other down.n" "And thats why I do believe we are stronger together so let me paint you a different picture, 2639, 2668
Heres what were going to do together, 2668, 2675
Were going to take on systemic racism with a full commitment and real follow-through because we refuse to accept as normal some of what were seeing across America.n" What happened to that church in Mississippi yesterday should not have happened and it should never be accepted, 2675, 2721
People painted the words "Vote Trump" on the side and then set it on fire, 2721, 2736
Who would do that? Who would do that to a place of worship where people seek solace? That can never be normal, 2736, 2758
It can never be acceptable.n What happened in Flint Michigan as Bernie said can never be normal can never be acceptable.n Little children drinking and bathing in poisoned water that will affect their health for years to come.n "And then we know dont we? Too many young African-Americans are dying in police incidents or because of gun violence.n" "We know their names; Trayvon Martin and Eric Garner and Sandra Bland and Keith Scott and so many others, 2758, 2835
We have got to face this and were going to get to work to do just that, 2835, 2852
We are going to - we are going to dismantle the so-called school-to-prison pipeline and were going to replace it with a cradle-to-college pipeline.n" "And were going to start with our youngest kids and their families to give them the support that they need, 2852, 2896
And were going to take a hard look at what we need to do to make sure every child has the chance to attend good schools with good teachers no matter what their ZIP code is.n" And we will reform our criminal justice system from end-to-end, 2896, 2942
It is wrong my friends that black men are far more likely to be stopped by police charged and sentenced to longer prison terms than white men for the same offenses.n When I -- when I launched this campaign back in April of 2015 the very first speech I gave was on the topic of criminal justice reform, 2942, 3000
I said then and I have repeated it throughout this campaign we must end the era of mass incarceration.n Too many families have been broken up too many communities have been so badly affected, 3000, 3034
We have to reform these mandatory minimums and sentencing, 3034, 3043
We have to ban the box so people who have served their time can get a real chance at a good job and a fresh start.n And we have to restore trust between police and communities, 3043, 3079
We are all safer when everyone has respect for the law and everyone is respected by the law.n "This is important of course to families and communities but it is important to all of us, 3079, 3114
This is about who we are as a country about whether we really are a nation that believes in freedom and justice for all, 3114, 3138
Too often despite the progress weve made we fall short of that goal and we have to be honest about it.n" I am determined to make this one of the most important projects of my presidency and I hope all of you will join me in doing that.n And I have to say - I have to say that is only part of what must be done because the leading cause of death for young African-American men more than the next nine causes.n We have 33000 people a year dying from guns, 3138, 3230
I just cannot tolerate this any longer, 3230, 3237
I have met the families of those who have lost loved ones who have lost the first graders in Sandy Hook the bible study churchgoers in Charleston the club-goers in Orlando the moviegoers in Aurora Colorado people going about their lives being cut down and cut senselessly short, 3237, 3285
We have to take steps to reduce gun violence and I know we can do that because the vast majority of Americans agree something must be done and a very big majority of gun owners agree as well.n "And weve got to make investments in those communities that are struggling especially communities of color.n" "When I was in eastern North Carolina today and I was talking to people there who had been devastated by Hurricane Matthew people who didnt have very much to start with who lost everything farmers with 100 200 acres growing sweet potatoes wiped out, 3285, 3383
Weve got to help everybody get ahead.n" I believe that the economy must work for everyone not just those at the top, 3383, 3405
And I think hardworking Americans deserve a raise and women deserve equal pay.n "So how are we going to do this? Well were going to go where the money is, 3405, 3435
Just as Bernie said were going to make the wealthy pay their fair share and make sure Wall Street never threatens Main Street again.n" "And I cant wait to work with Bernie to make public colleges and universities like N.C, 3435, 3475
State right here at Raleigh tuition-free.n" "I know that this is another issue Pharrell feels passionately about as well, 3475, 3494
If youre struggling with student debt were going to cut that and help you pay it back and get out from under it.n" And in my plan is a $25 billion fund specifically aimed at supporting historically black colleges and universities - schools like Shaw and Saint Augustine - because you know they produce some of the finest leaders in our country and I want to make sure they keep doing that vital work.n "So we could go on all night, 3494, 3575
I mean Bernie and I could really keep you here until breakfast because we get excited about what we can do, 3575, 3596
But of course we cant do anything if you dont get out and vote and get everybody you know to vote.n" "This is going to be one of the most consequential elections in our countrys history you know that because we are at a crossroads, 3596, 3641
Its not just who my opponent is, 3641, 3648
Pharrell is right we dont even have to mention his name very much, 3648, 3661
Right? Its not just about him although there are some special features that certainly raise deep concerns, 3661, 3678
Its about who we are, 3678, 3683
Its about what we want what were going to do to make our mark on our country at this time in our history.n" "I believe -- I believe Americas best days are still ahead of us if we do what were sup-posed to do.n" "Every social movement every economic advance has only come about because people were willing to work and sacrifice and keep pushing forward in the face of adversity, 3683, 3754
Its not easy, 3754, 3757
It wasnt easy to get the vote for women, 3757, 3766
It wasnt easy to have the final efforts made to ensure that the Civil Rights Act was enforced, 3766, 3784
It wasnt easy because there are powerful interests still trying to push us back and push us down.n" And right now you know because in this state a lot of effort was put into trying to suppress the vote right?n "And some people got discouraged about that, 3784, 3831
Ive met some people who say well you know I dont even know what they want what kind of identification, 3831, 3851
It gets a little discouraging, 3851, 3856
You cannot get discouraged, 3856, 3860
Do not grow weary while doing good right?n" It is now our turn -- our turn to stand up to people like your governor and your legislature who wanted to shut you down and push you back because we are fundamentally a good nation and we need to make sure we deliver on that promise.n "And in this election President Obamas entire legacy is on the line everything that he has worked so hard to do against implacable opposition, 3860, 3939
As the president said yesterday everything weve done is dependent upon him being able to pass the baton to somebody who believes in the same things he believes in.n" "So I got to tell you Ive told the president Im ready to take the baton but hes going to have to bend over because hes a lot taller than I am.n" "But Im not just taking it all of us are taking it, 3939, 4012
We are ready to grab that baton to defend and build upon the progress of his presidency and that is why everyone must vote, 4012, 4036
Early vote and vote on Tuesday if you cant get to early vote.And listen to this more than two million right here in North Carolina have already voted.n" "So make no mistake about it you can make the difference not only in who you elect but in the agenda that those people will then get to work on, 4036, 4094
I want you to hold me accountable, 4094, 4101
I want you to be my partners but I cant do any of this.n" You know when I was with our wonderful first lady last week she reminded —she reminded the big crowd we had in Winston-Salem that President Obama in 2008 won this state by about 14000 votes.n "If you break that down you know what the difference between winning and losing is? Roughly two votes per precinct, 4101, 4170
So dont let anybody tell you their vote doesnt matter, 4170, 4180
Youve got to get everyone you know to come out and vote, 4180, 4192
You can vote early through this Saturday November 5th, 4192, 4201
If you dont know where to vote go to iwillvote.com to confirm your voting location because the best way to repudiate the bigotry and the bluster and the bullying and the hateful rhetoric and discrimination is to show up with the biggest turnout in American history.n" "And then that will be the story of this election, 4201, 4257
Lets make that one for the history books, 4257, 4265
Please be part of what were doing in these next days and lets make sure that we not only have a future we can believe in but one we can help create together and demonstrate once and for all that love trumps hate.n" Thank you all, 4265, 4311


