Let everybody whos ever given a speech to any private group under any circumstances release them, 1481, 1497
Well all release them at the same time, 1497, 1505
You know I dont mind being the subject in Republican debates the subject in the Democratic primary, 1505, 1522
That kind of goes with the territory, 1522, 1529
Ive been around long enough, 1529, 1534
But at some point you know these rules need to apply to everybody, 1534, 1547
And there are a bunch of folks including you know my opponent whos given you know speeches to groups and people on the other side whove given speeches to groups, 1547, 1577
Let — if this is now going to be a new standard so then it should apply to everybody and then Ill be happy to look into it further."  Madam Secretary thanks very much for your time this morning, 1577, 1616
 Great to talk to you George thanks, 1616, 1623


